Student_ID,Gender,Math_Score,English_Score,Science_Score,Attendance
S1902,Male,71.06661188,65.99416612,74.60610933,84.34969853
S1903,Female,75.28744823,84.07749565,73.44133657,93.34534763
S1904,Female,87.78451863,74.43570631,80.63606988,80.28720997
S1905,Male,76.91099068,68.71237427,65.86261043,93.07389395
S1906,Male,75.46436548,75.37260311,84.00463334,83.38985923
S1907,Male,61.40143859,51.14948618,74.67044476,91.62716055
S1908,Female,82.46253566,56.47879037,68.95944529,77.96592495
S1909,Female,81.45484181,55.67289992,74.39989714,87.92952101
S1910,Female,96.63254723,71.71531714,88.05719373,81.31614932
S1911,Male,71.92221765,90.79017999,73.7173193,77.92366404
S1912,Male,77.19150328,96.77560175,80.86762895,86.09267021
S1913,Female,77.49383684,77.65661322,72.15234979,90.04735894
S1914,Male,90.7745328,76.0101337,84.0633748,80.77529281
S1915,Male,74.04704468,48.38730719,83.48406191,77.5049202
S1916,Female,77.79021526,63.4879144,92.78887067,84.54077618
S1917,Female,81.0789651,60.54659498,76.59548844,84.56282336
S1918,Male,76.86609123,62.54982882,83.34923844,87.74159814
S1919,Female,70.53566385,67.98227418,78.78454032,89.74797286
S1920,Male,76.94089993,64.33491307,88.36697425,84.70292409
S1921,Female,85.7363175,46.24840228,72.2493409,94.27751657
S1922,Female,64.73484701,78.97492307,83.9600425,86.12117372
S1923,Female,76.32969674,57.12708369,76.44242163,83.26786747
S1924,Male,67.99879185,72.87096237,77.48649458,76.9421632
S1925,Male,86.95046629,94.88899204,78.73401988,83.6867024
S1926,Female,59.76813095,58.9673849,80.01792317,83.31806527
S1927,Female,69.41078153,39.63654973,77.07016766,89.80152398
S1928,Female,78.77211875,66.56794934,79.71770547,87.31241812
S1929,Male,90.65524029,83.21151562,90.62494446,79.10315439
S1930,Female,74.34249739,93.50016945,85.88359748,85.86127193
S1931,Female,69.44800473,55.24540487,84.95323674,88.35765586
S1932,Female,93.81157069,75.96039068,74.35568379,92.6401568
S1933,Female,60.519861,64.41627452,70.88607337,89.43751984
S1934,Male,53.01194043,68.72861975,85.64240447,88.80423327
S1935,Male,79.4001445,101.7321202,85.00837434,85.30042997
S1936,Female,69.97945776,51.96435606,89.78136541,86.94156003
S1937,Male,64.78767183,73.04487594,73.16815499,91.2475245
S1938,Male,82.08356447,75.61231806,76.16361076,78.33611301
S1939,Male,77.43800714,83.0294359,64.8841267,83.25280336
S1940,Female,69.35921369,71.17579784,74.86023115,81.13715626
S1941,Male,62.19695601,73.69660647,85.97256408,86.89576559
S1942,Male,83.72457328,65.30021719,74.26803697,91.15111088
S1943,Male,81.50201178,73.22952329,83.12383836,82.01512857
S1944,Female,74.00824136,65.88169269,76.47597515,73.04847816
S1945,Female,93.46636996,77.45886268,80.59245623,82.93889627
S1946,Male,64.29915234,65.56467597,68.81846888,89.56736866
S1947,Male,59.74474829,74.52520473,78.6816756,87.68814951
S1948,Female,68.0809193,69.64884624,54.07091223,87.14093124
S1949,Female,74.54413984,83.51260301,76.50483073,83.60003349
S1950,Male,77.43339449,69.38327532,64.95621405,78.60484632
S1951,Male,72.58763942,48.72361038,87.64795613,87.57647161
S1952,Female,78.52055397,85.14305801,84.21925882,80.82859095
S1953,Female,62.48460576,59.13121239,81.73336786,95.92048367
S1954,Male,89.43764604,62.15480394,90.16804982,87.85253604
S1955,Female,74.17848822,62.85206447,70.40866783,82.09675849
S1956,Male,86.17295832,86.49325712,91.97890558,81.94307376
S1957,Male,78.42725346,44.37190943,85.45753251,84.53527897
S1958,Male,79.56753219,107.4240987,76.1075577,83.80249039
S1959,Female,80.6976728,82.67268171,87.08496118,90.58416888
S1960,Male,79.4770856,72.67886697,69.1496519,85.93208085
S1961,Male,81.4272276,69.34127199,71.40388671,81.34184131
S1962,Female,88.2915253,73.4266489,73.13128221,94.45220343
S1963,Female,76.9652117,76.25346914,73.76817834,85.24654166
S1964,Male,82.09003758,77.74258703,69.54753886,88.84419838
S1965,Male,74.10264306,76.66725359,87.78466454,81.95886746
S1966,Female,89.40117215,71.07496818,75.9291648,86.81557814
S1967,Female,68.23607698,67.63193896,80.82003975,86.55554996
S1968,Female,93.00940433,68.1847206,73.43718907,75.55175354
S1969,Male,74.59842049,67.66110064,63.4351736,95.07637555
S1970,Male,60.69224898,83.60524116,80.16045887,91.4532223
S1971,Male,76.28104415,77.12268067,62.7019602,83.01402342
S1972,Female,68.18948343,34.71533638,77.45092763,79.4886513
S1973,Male,83.40643549,77.87080932,67.05347969,86.73780807
S1974,Female,68.47376021,72.33683434,93.89820799,85.4334885
S1975,Male,70.53816567,69.77549492,85.29090178,86.77834474
S1976,Female,56.10459269,65.33777856,78.84603033,85.95788698
S1977,Male,70.47693681,83.48935264,88.10965342,87.53120495
S1978,Male,50.76120673,81.37031755,71.22947218,92.2365285
S1979,Female,59.16097177,60.72546799,82.34783503,87.84051603
S1980,Female,82.60414656,74.88462745,79.59848347,79.75172251
S1981,Male,82.85800159,58.34011919,80.11216065,91.81281426
S1982,Female,79.25457562,53.44458202,88.178828,93.20307282
S1983,Female,65.33023857,62.4793933,83.85993682,100.7602837
S1984,Male,74.52288644,80.34872167,80.3097893,79.38252983
S1985,Female,74.96397461,81.43750054,64.76090051,86.21441007
S1986,Male,63.41635311,76.15702504,70.31962964,74.58950648
S1987,Male,90.03398302,78.70114944,77.01832853,87.76574578
S1988,Female,83.77362291,76.19413945,78.74697899,82.25899851
S1989,Female,72.79035826,62.30222086,68.9583702,94.61722897
S1990,Male,75.26885839,75.18307054,97.2934134,81.12692515
S1991,Male,77.08382808,79.6049143,90.13115244,76.55408481
S1992,Male,54.58265132,79.05149596,82.81694656,82.6436813
S1993,Male,72.52822617,84.26696046,78.57629489,75.12256114
S1994,Male,68.18015752,78.49964617,76.30232824,88.75549727
S1995,Male,64.9837999,74.21737849,70.38465232,74.67458477
S1996,Female,72.18899707,82.84180286,78.61984415,85.14228791
S1997,Female,92.97686527,69.68174489,80.06202032,74.6109409
S1998,Female,81.40842861,59.41750419,68.0659154,83.39851098
S1999,Male,69.2882101,68.04319643,80.67341134,93.21689078
S2000,Female,80.72582781,61.06116826,76.75792761,86.80323946
S2001,Male,45.06083805,34.3311655,53.60915581,68.82033611
S2002,Male,105.3789395,107.4240987,102.4331477,100
S1001,Female,79.96714153,86.79226524,72.5985738,75.46096221
S1002,Male,73.61735699,81.09560419,76.84385063,80.69807495
S1003,Female,81.47688538,70.71556444,71.66064063,82.93197233
,Average,73.98759737,71.90591291,77.09197194,84.44815281
